,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date
1,0,0,2,0,0,0,5,caught,2,v Pakistan,Gujranwala,180Dec089
2,0,2,2,0,0,0,5,caught,2,v New Zealand,Dunedin,10Mar090
3,36,51,39,5,0,92.3,6,caught,1,v New Zealand,Wellington,60Mar090
4,19,38,35,1,1,54.28,4,bowled,2,v England,Leeds,180Jul090
5,31,31,26,3,0,119.23,6,bowled,2,v England,Nottingham,200Jul090
6,36,0,22,3,2,163.63,5,bowled,1,v Sri Lanka,Nagpur,10Dec090
7,53,0,41,7,1,129.26,5,bowled,2,v Sri Lanka,Pune,50Dec090
8,30,0,29,1,2,103.44,5,caught,1,v Sri Lanka,Margao,80Dec090
9,0,0,0,0,0,0,0,0,2,v Bangladesh,Chandigarh,250Dec090
10,4,0,11,0,0,36.36,5,lbw,2,v Sri Lanka,Cuttack,280Dec090
11,53,0,70,2,0,75.71,4,lbw,2,v Sri Lanka,Kolkata,40Jan091
12,62,0,73,8,1,84.93,4,caught,2,v South Africa,Kolkata,100Nov091
13,4,0,8,0,0,50,4,caught,1,v South Africa,Gwalior,120Nov091
14,1,0,3,0,0,33.33,4,caught,1,v South Africa,New Delhi,140Nov091
15,36,79,65,3,0,55.38,4,caught,1,v Australia,Perth,80Dec091
16,57,111,107,3,0,53.27,4,caught,1,v Australia,Hobart,100Dec091
17,21,38,35,3,0,60,4,caught,1,v Australia,Adelaide,150Dec091
18,31,64,44,1,0,70.45,5,run out,1,v Australia,Sydney,140Jan092
19,4,12,10,0,0,40,4,caught,2,v Australia,Melbourne,180Jan092
20,69,116,100,3,0,69,4,caught,2,v Australia,Sydney,200Jan092
21,11,19,19,1,0,57.89,4,caught,2,v Australia,Brisbane,10Mar092
22,84,122,107,6,0,78.5,4,caught,1,v New Zealand,Dunedin,120Mar092
23,39,92,56,7,0,69.64,4,caught,1,v Zimbabwe,Harare,250Oct092
24,15,0,27,1,0,55.55,4,bowled,1,v South Africa,Cape Town,70Dec092
25,10,0,36,0,0,27.77,4,caught,1,v South Africa,Port Elizabeth,90Dec092
26,22,0,24,2,0,91.66,5,caught,2,v South Africa,Centurion,110Dec092
27,21,0,44,1,0,47.72,5,caught,1,v South Africa,Johannesburg,130Dec092
28,32,0,52,1,0,61.53,5,bowled,1,v South Africa,Bloemfontein,150Dec092
29,23,0,39,0,0,58.97,5,caught,2,v South Africa,Durban,170Dec092
30,21,0,38,3,0,55.26,3,caught,2,v South Africa,East London,190Dec092
31,82,116,81,6,1,101.23,5,not out,1,v England,Jaipur,180Jan093
32,1,9,5,0,0,20,5,lbw,2,v England,Chandigarh,210Jan093
33,3,7,6,0,0,50,4,caught,2,v England,Bengaluru,260Feb093
34,24,42,32,1,0,75,4,bowled,1,v England,Jamshedpur,10Mar093
35,5,7,6,1,0,83.33,5,bowled,2,v England,Gwalior,40Mar093
36,34,42,30,2,1,113.33,5,caught,2,v England,Gwalior,50Mar093
37,3,16,9,0,0,33.33,5,caught,1,v Zimbabwe,Faridabad,190Mar093
38,8,8,6,0,0,133.33,5,not out,2,v Zimbabwe,Guwahati,220Mar093
39,0,0,0,0,0,0,0,0,2,v Zimbabwe,Pune,250Mar093
40,21,0,39,1,0,53.84,5,caught,1,v Sri Lanka,Colombo (RPS),250Jul093
41,15,0,30,0,0,50,5,run out,2,v Sri Lanka,Colombo (RPS),120Aug093
42,25,0,39,1,0,64.1,5,caught,1,v Sri Lanka,Moratuwa,140Aug093
43,26,0,30,4,0,86.66,5,not out,2,v Sri Lanka,Kanpur,70Nov093
44,2,0,8,0,0,25,5,lbw,2,v West Indies,Ahmedabad,160Nov093
45,3,0,25,0,0,12,4,caught,1,v South Africa,Mohali,220Nov093
46,15,0,31,3,0,48.38,5,caught,1,v South Africa,Kolkata,240Nov093
47,28,0,43,2,0,65.11,5,not out,1,v West Indies,Kolkata,270Nov093
48,1,10,5,0,0,20,5,caught,1,v Sri Lanka,Rajkot,150Feb094
49,11,25,18,0,0,61.11,5,not out,2,v Sri Lanka,Hyderabad (Deccan),180Feb094
50,52,83,63,3,0,82.53,5,run out,1,v Sri Lanka,Jalandhar,200Feb094
51,15,22,19,1,0,78.94,5,caught,2,v New Zealand,Napier,250Mar094
52,82,69,49,15,2,167.34,2,caught,2,v New Zealand,Auckland,270Mar094
53,63,91,75,9,0,84,2,lbw,1,v New Zealand,Wellington,300Mar094
54,40,34,26,8,0,153.84,2,bowled,1,v New Zealand,Christchurch,20Apr094
55,63,125,77,7,1,81.81,2,caught,1,v U.A.E.,Sharjah,130Apr094
56,6,13,5,0,0,120,2,caught,1,v Sri Lanka,Colombo (RPS),50Sep094
57,0,6,2,0,0,0,2,caught,2,v Sri Lanka,Colombo (SSC),170Sep094
58,0,3,4,0,0,0,2,caught,2,v West Indies,Faridabad,170Oct094
59,0,7,4,0,0,0,2,caught,2,v West Indies,Mumbai,200Oct094
60,8,28,24,0,0,33.33,3,caught,2,v West Indies,Chennai,230Oct094
61,115,184,136,9,3,84.55,2,run out,2,v New Zealand,Vadodara,280Oct094
62,34,53,47,7,0,72.34,2,bowled,2,v West Indies,Kanpur,300Oct094
63,62,80,54,13,0,114.81,2,bowled,1,v New Zealand,Delhi,30Nov094
64,66,101,68,8,0,97.05,2,caught,1,v West Indies,Kolkata,50Nov094
65,54,130,64,5,0,84.37,2,caught,1,v West Indies,Visakhapatnam,70Nov094
66,88,147,112,10,0,78.57,2,bowled,2,v West Indies,Cuttack,90Nov094
67,105,180,134,10,0,78.35,2,caught,1,v West Indies,Jaipur,110Nov094
68,13,30,15,3,0,86.66,2,caught,1,v New Zealand,Napier,160Feb095
69,30,30,20,5,0,150,2,caught,1,v New Zealand,Jamshedpur,150Nov095
70,39,79,51,4,0,76.47,2,caught,2,v New Zealand,Amritsar,180Nov095
71,7,27,11,1,0,63.63,2,caught,2,v New Zealand,Pune,240Nov095
72,65,96,59,9,1,110.16,2,run out,2,v New Zealand,Nagpur,260Nov095
73,1,14,4,0,0,25,2,bowled,2,v New Zealand,Mumbai (BS),290Nov095
74,127,175,138,15,1,92.02,2,not out,2,v Kenya,Cuttack,180Feb096
75,70,137,91,8,0,76.92,2,run out,2,v West Indies,Gwalior,210Feb096
76,90,124,84,14,1,107.14,2,stumped,2,v Australia,Mumbai,270Feb096
77,137,198,137,8,5,100,2,run out,1,v Sri Lanka,Delhi,20Mar096
78,3,10,12,0,0,25,1,bowled,1,v Zimbabwe,Kanpur,60Mar096
79,31,103,59,3,0,52.54,2,bowled,1,v Pakistan,Bengaluru,90Mar096
80,65,96,88,9,0,73.86,1,stumped,2,v Sri Lanka,Kolkata,130Mar096
81,6,26,19,0,0,31.57,2,run out,1,v England,Leeds,250May096
82,1,18,11,0,0,9.09,2,caught,1,v England,Manchester,260May096
83,110,0,138,5,1,79.71,2,run out,1,v Sri Lanka,Colombo (RPS),280Aug096
84,11,20,8,2,0,137.5,2,caught,2,v South Africa,Hyderabad (Deccan),170Oct096
85,88,189,111,9,0,79.27,2,lbw,2,v Australia,Bengaluru,210Oct096
86,64,133,93,3,0,68.81,2,caught,2,v South Africa,Jaipur,230Oct096
87,28,55,38,5,0,73.68,1,lbw,1,v South Africa,Rajkot,290Oct096
88,62,0,60,8,0,103.33,1,caught,1,v Australia,Mohali,30Nov096
89,67,128,88,6,0,76.13,2,caught,1,v South Africa,Mumbai,60Nov096
90,114,157,126,14,0,90.47,1,stumped,1,v South Africa,Mumbai,140Dec096
91,0,12,4,0,0,0,2,bowled,2,v South Africa,Bloemfontein,230Jan097
92,1,14,14,0,0,7.14,4,bowled,1,v South Africa,Port Elizabeth,20Feb097
93,14,34,24,2,0,58.33,3,caught,1,v South Africa,East London,40Feb097
94,45,48,33,7,1,136.36,2,caught,2,v South Africa,Durban,130Feb097
95,13,18,15,0,1,86.66,2,caught,1,v Zimbabwe,Bulawayo,150Feb097
96,44,57,43,10,0,102.32,1,caught,1,v West Indies,Port of Spain,260Apr097
97,65,111,70,7,0,92.85,1,not out,2,v West Indies,Port of Spain,270Apr097
98,9,22,15,1,0,60,1,bowled,2,v West Indies,Kingstown,300Apr097
99,1,17,11,0,0,9.09,1,caught,1,v West Indies,Bridgetown,30May097
100,117,188,137,13,2,85.4,2,bowled,2,v New Zealand,Bengaluru,140May097
101,2,19,4,0,0,50,2,caught,1,v Sri Lanka,Mumbai,170May097
102,4,10,7,1,0,57.14,1,caught,2,v Pakistan,Chennai,210May097
103,21,49,28,3,0,75,1,bowled,1,v Sri Lanka,Colombo (RPS),180Jul097
104,53,109,67,2,0,79.1,4,caught,1,v Sri Lanka,Colombo (RPS),260Jul097
105,27,55,28,3,0,96.42,1,caught,2,v Sri Lanka,Colombo (RPS),170Aug097
106,6,4,6,1,0,100,1,lbw,1,v Sri Lanka,Colombo (RPS),200Aug097
107,39,41,32,3,2,121.87,1,caught,2,v Sri Lanka,Colombo (SSC),240Aug097
108,2,17,11,0,0,18.18,1,bowled,1,v Pakistan,Hyderabad (Sind),280Sep097
109,21,24,18,2,1,116.66,1,caught,2,v Pakistan,Karachi,300Sep097
110,7,19,11,1,0,63.63,1,caught,1,v Pakistan,Lahore,20Oct097
111,82,110,86,6,0,95.34,4,not out,2,v Sri Lanka,Guwahati,220Dec097
112,6,23,13,0,0,46.15,3,caught,1,v Sri Lanka,Margao,280Dec097
113,54,104,76,4,0,71.05,4,caught,2,v Bangladesh,Dhaka,100Jan098
114,8,21,11,1,0,72.72,2,caught,1,v Australia,Kochi,10Apr098
115,5,44,17,0,0,29.41,2,run out,1,v Zimbabwe,Vadodara,50Apr098
116,100,132,89,5,7,112.35,2,caught,2,v Australia,Kanpur,70Apr098
117,1,18,2,0,0,50,2,caught,1,v Zimbabwe,Cuttack,90Apr098
118,15,45,24,2,0,62.5,2,caught,1,v Australia,Delhi,140Apr098
119,33,48,29,6,0,113.79,2,caught,2,v Bangladesh,Mumbai,250May098
120,18,33,25,2,0,72,2,caught,2,v Kenya,Gwalior,280May098
121,100,156,103,13,0,97.08,2,not out,2,v Kenya,Kolkata,310May098
122,65,79,50,9,0,130,2,caught,2,v Sri Lanka,Colombo (RPS),190Jun098
123,17,28,16,4,0,106.25,2,caught,2,v Sri Lanka,Colombo (SSC),10Jul098
124,128,182,131,8,2,97.7,2,stumped,1,v Sri Lanka,Colombo (RPS),70Jul098
125,127,155,130,13,1,97.69,2,not out,2,v Zimbabwe,Bulawayo,260Sep098
126,29,33,21,4,1,138.09,1,caught,2,v Zimbabwe,Bulawayo,270Sep098
127,2,7,6,0,0,33.33,2,caught,2,v Zimbabwe,Harare,300Sep098
128,0,10,5,0,0,0,2,caught,1,v New Zealand,Taupo,90Jan099
129,23,37,19,4,0,121.05,2,caught,2,v New Zealand,Napier,120Jan099
130,5,27,12,1,0,41.66,1,lbw,2,v New Zealand,Auckland,160Jan099
131,22,49,40,2,0,55,4,caught,1,v England,Birmingham,290May099
132,37,105,58,1,0,63.79,2,run out,1,v Sri Lanka,Colombo (RPS),250Aug099
133,120,191,141,11,2,85.1,1,caught,1,v Sri Lanka,Colombo (SSC),290Aug099
134,32,61,31,2,1,103.22,2,caught,2,v New Zealand,Rajkot,50Nov099
135,186,221,150,20,3,124,2,not out,1,v New Zealand,Hyderabad (Deccan),80Nov099
136,1,41,23,0,0,4.34,2,caught,1,v New Zealand,Gwalior,110Nov099
137,2,21,10,0,0,20,2,caught,2,v New Zealand,Guwahati,140Nov099
138,0,2,3,0,0,0,4,caught,2,v New Zealand,Delhi,170Nov099
139,12,25,11,2,0,109.09,4,run out,2,v Australia,Melbourne,120Jan000
140,1,13,11,0,0,9.09,2,caught,1,v Australia,Sydney,140Jan000
141,18,45,28,2,0,64.28,1,caught,2,v Australia,Adelaide,260Jan000
142,3,23,21,0,0,14.28,2,bowled,1,v Australia,Perth,300Jan000
143,26,66,25,4,0,104,2,caught,2,v South Africa,Kochi,90Mar000
144,21,39,31,3,0,67.74,2,caught,2,v South Africa,Jamshedpur,120Mar000
145,12,48,28,1,0,42.85,2,lbw,1,v South Africa,Faridabad,150Mar000
146,122,195,138,12,0,88.4,2,caught,2,v South Africa,Vadodara,170Mar000
147,93,119,89,7,4,104.49,2,caught,2,v South Africa,Nagpur,190Mar000
148,36,55,25,4,2,144,2,caught,2,v Bangladesh,Dhaka,300May000
149,25,55,35,4,0,71.42,2,lbw,2,v Kenya,Nairobi (Gym),30Oct000
150,44,90,49,7,0,89.79,2,caught,2,v Zimbabwe,Cuttack,20Dec000
151,8,27,20,0,0,40,1,caught,1,v Zimbabwe,Ahmedabad,50Dec000
152,146,200,153,15,2,95.42,2,caught,1,v Zimbabwe,Jodhpur,80Dec000
153,62,113,86,9,0,72.09,2,lbw,2,v Zimbabwe,Kanpur,110Dec000
154,27,38,38,5,0,71.05,2,bowled,1,v Zimbabwe,Rajkot,140Dec000
155,35,47,26,6,1,134.61,2,run out,1,v Australia,Bengaluru,250Mar001
156,32,35,29,6,1,110.34,2,caught,1,v Australia,Pune,280Mar001
157,139,197,125,19,0,111.2,2,caught,1,v Australia,Indore,310Mar001
158,62,68,38,11,0,163.15,2,caught,2,v Australia,Visakhapatnam,30Apr001
159,12,17,15,2,0,80,2,caught,1,v Australia,Margao,60Apr001
160,70,129,70,13,0,100,2,not out,2,v Zimbabwe,Harare,240Jun001
161,9,42,27,0,0,33.33,2,caught,2,v Zimbabwe,Bulawayo,270Jun001
162,101,209,129,9,0,78.29,2,caught,1,v South Africa,Johannesburg,50Oct001
163,38,82,57,5,0,66.66,2,caught,1,v South Africa,Centurion,100Oct001
164,37,68,35,5,0,105.71,2,bowled,2,v South Africa,East London,190Oct001
165,17,49,42,3,0,40.47,2,bowled,1,v South Africa,Durban,260Oct001
166,36,71,43,6,0,83.72,2,bowled,1,v England,Kolkata,190Jan002
167,45,101,60,6,0,75,2,run out,2,v England,Cuttack,220Jan002
168,68,110,79,10,0,86.07,1,lbw,2,v England,Chennai,250Jan002
169,87,120,67,13,1,129.85,1,not out,2,v England,Kanpur,280Jan002
170,18,20,16,3,0,112.5,2,caught,2,v England,Delhi,310Jan002
171,12,22,18,1,1,66.66,2,caught,2,v England,Mumbai,30Feb002
172,34,64,45,2,0,75.55,4,not out,2,v West Indies,Bridgetown,290May002
173,65,110,70,3,1,92.85,4,bowled,1,v West Indies,Port of Spain,20Jun002
174,1,12,9,0,0,11.11,4,lbw,2,v England,Lord's,290Jun002
175,36,60,29,5,0,124.13,4,caught,2,v England,The Oval,90Jul002
176,14,31,19,1,0,73.68,4,bowled,2,v England,Lord's,130Jul002
177,0,9,10,0,0,0,4,lbw,2,v New Zealand,Wellington,80Jan003
178,1,21,13,0,0,7.69,4,caught,2,v New Zealand,Auckland,110Jan003
179,1,7,6,0,0,16.66,3,caught,1,v New Zealand,Hamilton,140Jan003
180,81,122,91,10,0,89.01,2,bowled,1,v Zimbabwe,Harare,190Feb003
181,100,158,119,9,1,84.03,2,caught,1,v Australia,Gwalior,260Oct003
182,68,113,76,10,0,89.47,2,bowled,2,v Australia,Mumbai,10Nov003
183,14,29,14,3,0,100,2,lbw,1,v New Zealand,Cuttack,60Nov003
184,89,133,91,12,1,97.8,2,bowled,2,v Australia,Bengaluru,120Nov003
185,102,124,91,12,1,112.08,2,caught,1,v New Zealand,Hyderabad (Deccan),150Nov003
186,45,104,66,5,0,68.18,1,bowled,2,v Australia,Kolkata,180Nov003
187,63,117,69,8,1,91.3,2,caught,2,v Australia,Melbourne,90Jan004
188,86,129,95,8,0,90.52,2,caught,1,v Australia,Brisbane,180Jan004
189,5,17,6,1,0,83.33,2,caught,1,v Australia,Perth,10Feb004
190,8,28,22,1,0,36.36,2,bowled,1,v Australia,Melbourne,60Feb004
191,27,38,40,4,0,67.5,2,caught,2,v Australia,Sydney,80Feb004
192,28,49,35,4,1,80,2,caught,1,v Pakistan,Karachi,130Mar004
193,141,173,135,17,1,104.44,2,caught,2,v Pakistan,Rawalpindi,160Mar004
194,0,7,5,0,0,0,2,caught,1,v Pakistan,Peshawar,190Mar004
195,7,22,13,1,0,53.84,2,caught,2,v Pakistan,Lahore,210Mar004
196,37,60,48,7,0,77.08,2,caught,1,v Pakistan,Lahore,240Mar004
197,11,17,13,2,0,84.61,1,caught,2,v Sri Lanka,Dambulla,180Jul004
198,18,30,21,3,0,85.71,1,lbw,1,v Sri Lanka,Colombo (RPS),270Jul004
199,74,170,100,7,1,74,2,bowled,2,v Sri Lanka,Colombo (RPS),10Aug004
200,16,30,17,2,0,94.11,2,run out,1,v Pakistan,Kolkata,130Nov004
201,19,46,32,3,0,59.37,2,caught,1,v Bangladesh,Chittagong,230Dec004
202,47,60,42,9,0,111.9,2,caught,1,v Bangladesh,Dhaka,270Dec004
203,4,8,4,1,0,100,2,caught,1,v Pakistan,Kochi,20Apr005
204,2,17,8,0,0,25,2,run out,1,v Pakistan,Visakhapatnam,50Apr005
205,6,15,11,1,0,54.54,2,caught,2,v Pakistan,Jamshedpur,90Apr005
206,123,192,130,12,2,94.61,2,bowled,1,v Pakistan,Ahmedabad,120Apr005
207,1,13,10,0,0,10,2,caught,1,v Pakistan,Kanpur,150Apr005
208,9,38,15,0,0,60,2,bowled,2,v Pakistan,Delhi,170Apr005
209,93,149,96,9,2,96.87,2,caught,1,v Sri Lanka,Nagpur,250Oct005
210,67,87,69,11,0,97.1,2,not out,2,v Sri Lanka,Mohali,280Oct005
211,2,2,3,0,0,66.66,2,caught,2,v Sri Lanka,Jaipur,310Oct005
212,11,28,19,1,1,57.89,2,bowled,2,v Sri Lanka,Pune,30Nov005
213,19,46,30,3,0,63.33,2,caught,2,v Sri Lanka,Rajkot,90Nov005
214,39,76,48,8,0,81.25,2,caught,2,v Sri Lanka,Vadodara,120Nov005
215,2,20,9,0,0,22.22,2,caught,1,v South Africa,Hyderabad (Deccan),160Nov005
216,2,31,22,0,0,9.09,2,caught,2,v South Africa,Bengaluru,190Nov005
217,2,18,15,0,0,13.33,3,caught,1,v South Africa,Kolkata,250Nov005
218,30,77,44,5,0,68.18,2,caught,2,v South Africa,Mumbai,280Nov005
219,100,188,113,10,1,88.49,2,lbw,1,v Pakistan,Peshawar,60Feb006
220,42,71,43,8,0,97.67,2,caught,2,v Pakistan,Rawalpindi,110Feb006
221,95,157,104,16,1,91.34,2,caught,2,v Pakistan,Lahore,130Feb006
222,0,7,3,0,0,0,2,caught,2,v Pakistan,Multan,160Feb006
223,35,87,41,5,0,85.36,2,lbw,2,v England,Jaipur,150Oct006
224,29,81,45,4,0,64.44,2,bowled,1,v West Indies,Ahmedabad,260Oct006
225,10,46,26,2,0,38.46,2,caught,1,v Australia,Mohali,290Oct006
226,35,79,51,5,0,68.62,2,bowled,2,v South Africa,Durban,220Nov006
227,2,20,9,0,0,22.22,2,caught,2,v South Africa,Cape Town,260Nov006
228,1,4,3,0,0,33.33,3,caught,2,v South Africa,Port Elizabeth,290Nov006
229,55,134,97,8,0,56.7,2,caught,1,v South Africa,Centurion,30Dec006
230,31,54,38,3,0,81.57,3,lbw,1,v West Indies,Nagpur,210Jan007
231,0,6,6,0,0,0,4,caught,1,v West Indies,Cuttack,240Jan007
232,60,112,66,2,0,90.9,4,caught,1,v West Indies,Chennai,270Jan007
233,100,110,76,10,1,131.57,4,not out,1,v West Indies,Vadodara,310Jan007
234,0,0,0,0,0,0,0,0,0,v Sri Lanka,Kolkata,80Feb007
235,54,94,61,9,0,88.52,4,stumped,2,v Sri Lanka,Rajkot,110Feb007
236,1,13,8,0,0,12.5,3,bowled,2,v Sri Lanka,Margao,140Feb007
237,4,4,3,1,0,133.33,2,bowled,2,v Ireland,Belfast,230Jun007
238,17,52,33,1,0,51.51,2,caught,2,v England,Southampton,210Aug007
239,99,158,112,15,1,88.39,2,caught,1,v England,Bristol,240Aug007
240,8,42,19,1,0,42.1,2,caught,2,v England,Birmingham,270Aug007
241,55,128,86,9,0,63.95,2,caught,1,v England,Manchester,300Aug007
242,71,87,59,13,0,120.33,2,caught,1,v England,Leeds,20Sep007
243,94,120,81,16,1,116.04,2,caught,2,v England,The Oval,50Sep007
244,30,80,46,4,0,65.21,2,caught,1,v England,Lord's,80Sep007
245,16,43,25,1,1,64,2,caught,2,v Australia,Kochi,20Oct007
246,43,119,71,6,0,60.56,2,bowled,2,v Australia,Hyderabad (Deccan),50Oct007
247,79,184,119,7,0,66.38,2,run out,1,v Australia,Chandigarh,80Oct007
248,47,128,73,9,0,64.38,2,caught,1,v Australia,Vadodara,110Oct007
249,72,105,72,9,1,100,2,stumped,2,v Australia,Nagpur,140Oct007
250,21,52,36,4,0,58.33,2,bowled,2,v Australia,Mumbai,170Oct007
251,4,14,7,1,0,57.14,2,lbw,2,v Pakistan,Guwahati,50Nov007
252,99,130,91,14,1,108.79,2,caught,1,v Pakistan,Mohali,80Nov007
253,29,54,27,5,0,107.4,2,caught,1,v Pakistan,Kanpur,110Nov007
254,97,149,102,16,0,95.09,2,bowled,2,v Pakistan,Gwalior,150Nov007
255,30,54,27,6,0,111.11,2,caught,2,v Pakistan,Jaipur,180Nov007
256,44,123,54,3,0,81.48,2,caught,2,v Australia,Melbourne,100Feb008
257,5,23,15,1,0,33.33,2,lbw,2,v Australia,Adelaide,170Feb008
258,2,3,3,0,0,66.66,2,lbw,2,v Australia,Sydney,240Feb008
259,117,235,120,10,0,97.5,2,not out,2,v Australia,Sydney,20Mar008
260,91,176,121,7,0,75.2,2,caught,1,v Australia,Brisbane,40Mar008
261,11,40,21,2,0,52.38,2,bowled,1,v England,Bengaluru,230Nov008
262,50,99,57,6,0,87.71,2,bowled,2,v England,Cuttack,260Nov008
263,5,15,16,0,0,31.25,2,lbw,2,v Sri Lanka,Dambulla,280Jan009
264,6,11,9,0,0,66.66,2,lbw,1,v Sri Lanka,Colombo (RPS),310Jan009
265,7,9,12,0,1,58.33,2,lbw,1,v Sri Lanka,Colombo (RPS),30Feb009
266,20,43,23,2,0,86.95,2,caught,1,v New Zealand,Napier,30Mar009
267,163,206,133,16,5,122.55,2,retired notout,1,v New Zealand,Christchurch,80Mar009
268,27,63,33,5,0,81.81,2,caught,2,v Sri Lanka,Colombo (RPS),120Sep009
269,138,214,133,10,1,103.75,2,lbw,1,v Sri Lanka,Colombo (RPS),140Sep009
270,14,40,29,2,0,48.27,2,caught,2,v Australia,Vadodara,250Oct009
271,4,14,8,1,0,50,2,caught,1,v Australia,Nagpur,280Oct009
272,32,63,47,2,0,68.08,2,run out,2,v Australia,Delhi,310Oct009
273,40,86,68,6,0,58.82,2,lbw,2,v Australia,Mohali,20Nov009
274,175,210,141,19,4,124.11,2,caught,2,v Australia,Hyderabad (Deccan),50Nov009
275,10,23,17,2,0,58.82,2,caught,1,v Australia,Guwahati,80Nov009
276,69,91,63,10,1,109.52,2,bowled,1,v Sri Lanka,Rajkot,150Dec009
277,43,76,52,4,0,82.69,2,stumped,1,v Sri Lanka,Nagpur,180Dec009
278,96,187,104,13,0,92.3,2,not out,2,v Sri Lanka,Cuttack,210Dec009
279,8,0,8,2,0,100,2,caught,2,v Sri Lanka,Kolkata,240Dec009
280,4,0,5,1,0,80,2,run out,1,v South Africa,Jaipur,210Feb010
281,200,226,147,25,3,136.05,2,not out,1,v South Africa,Gwalior,240Feb010
282,7,16,11,0,0,63.63,2,caught,2,v South Africa,Durban,120Jan011
283,24,78,44,2,0,54.54,2,bowled,1,v South Africa,Johannesburg,150Jan011
284,28,46,29,4,0,96.55,2,run out,1,v Bangladesh,Dhaka,190Feb011
285,38,91,56,4,0,67.85,2,lbw,2,v Ireland,Bengaluru,60Mar011
286,27,45,22,6,0,122.72,2,caught,2,v Netherlands,Delhi,90Mar011
287,111,184,101,8,3,109.9,2,caught,1,v South Africa,Nagpur,120Mar011
288,2,4,4,0,0,50,2,caught,1,v West Indies,Chennai,200Mar011
289,53,93,68,7,0,77.94,2,caught,2,v Australia,Ahmedabad,240Mar011
290,85,160,115,11,0,73.91,2,caught,1,v Pakistan,Mohali,300Mar011
291,18,21,14,2,0,128.57,2,caught,2,v Sri Lanka,Mumbai,20Apr011
292,2,9,6,0,0,33.33,2,caught,2,v Australia,Melbourne,50Feb012
293,3,21,12,0,0,25,2,caught,2,v Australia,Brisbane,190Feb012
294,14,34,15,2,0,93.33,2,run out,2,v Australia,Sydney,260Feb012
295,114,205,147,12,1,77.55,2,caught,1,v Bangladesh,Dhaka,160Mar012
